+---------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   Day   |         Time        |                                                                              Title                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|  Monday | 10:50 am — 11:35 am |                                               From Setbacks to Success: Enhancing Procurement with ESG Principles                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Potomac Ballroom Salon 3 This panel of experts will discuss lessons learned from recent project cancellations, and provide actionable insights for the industry to refine its approach to procurement and enhance a project’s chances of success. Key discussions will include integrating ESG principles into the investment process and achieving a “win-win” outcome for both financial and societal benefit. Moderator: Jensen Clarke, Director, Head of P3 Business Development, Fengate Asset Management Panelists: Chris Dalgarno-Platt, Senior Vice President, Ernst & Young Infrastructure Advisors, LLC Barry Swanson, Chief Procurement Officer, University of Kentucky Della Wang, Director of ESG, Fengate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  Monday | 11:40 am — 12:45 pm |                                                                         Networking Lunch                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Expo Hall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|  Monday | 11:40 am — 12:45 pm |                                                               Innovation Thought Leadership Lunch                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Separate registration is required. Stay tuned for more information! Greystar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|  Monday |  12:45 pm — 1:30 pm |                                “Hey Siri – How do I Implement a P3 on Our Campus?” How to Prepare for Your Institution's First P3                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Whether it’s for housing, infrastructure, or any other mission critical function, implementing your first P3 can be a challenging and often confusing process. Unfortunately, there is no voice-activated AI option for helping higher-ed institutions navigate through the evaluation of the opportunity and the procurement of a development partner. Through a diverse panel of campus leaders and P3 partners (advisory, development and design) this panel detail various procurement methods and selection criteria that will lead to a successful implementation and long-term relationship. This interactive discussion will include real-life campus scenarios that will help you understand the advantages and potential risks to consider as your institution prepare for this important commitment. Moderator: Matthew Keane, VP, P3 Advisory Services, Scion Advisory Group Panelists: Tom Cooley, AVP, Housing and Residential Life and Student Development, University of Rhode Island Sam Rajamanickam, Principal, Design Collective Jason Taylor, Managing Partner, P3, The Annex Group Ken Ulman, Chief Strategy Officer for Economic Development, University of Maryland                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|  Monday |  12:45 pm — 1:30 pm |                                                Generating Diverse Revenue Streams (and Avoiding Others' Mistakes)                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Many small, mid-sized, and specialty institutions are under-resourced, requiring creative revenue generation strategies. Land and underutilized facilities are often one of universities' most valuable assets, but require thoughtful plans as these institutions are also often closely connected to their communities. Focused on smaller institutions and those targeting underrepresented students (HBCUs, HBIs, etc.) this session explores strategies to leverage land and other assets to advance the mission of the institution, support it financially, or provide community benefit. Attendees will be able to apply lessons learned from other institutions to their edge- and off- campus assets as they consider potential partnerships for real estate development at underutilized land and facilities, considering the overall impact to their missional objectives. Importantly, speakers will discuss pitfalls to avoid.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|  Monday |  1:45 pm — 2:30 pm  |        Achieving Sustainability Goals through a Parking Monetization – Innovative Balance Sheet Support with Potential Sustainability and Social Benefits       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Tens of millions of dollars are being unlocked from campus parking systems through long-term lease and concession agreements. This panel will outline how universities can meet their sustainability goals (such as alternative energy and carbon neutrality), which often have significant costs, by unlocking the value their existing parking assets. The discussion will include the types of energy and sustainability solutions (e.g. solar, storage, geothermal, etc.) can be utilized by universities and how a parking monetization can assist universities with a transition to net zero decarbonization and not only help provide the funding, but also be responsible for the delivery and maintenance of these technologies. The panel will uncover what a monetization P3 looks like with a distinct approach, utilizing an all-tax-exempt debt structure without the complications of an equity investor, lessons learned spanning procurement through implementation, benefits beyond the initial capital infusion which include supporting not only sustainability goals, but also social goals, such as how the parking system serves students, faculty, staff, and visitors). Presenters: Michael Azzara, National Senior Account Executive, Higher Education & P3, NORESCO Melinda Grove, Associate Vice President, Student Affairs & Chief Housing Officer, The University of Akron Tom Mulvihill, Managing Director, Head of Infrastructure & P3, KeyBanc Capital Markets Brett Munkel, VP Healthcare & University Services, SP+ David Teed, Managing Partner, Diogenes Capital                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|  Monday |  1:45 pm — 2:30 pm  |                                                Sports-Anchored Mixed-Use Districts: Universities Blazing a Trail                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Universities are facing the need to modernize or rebuild their aging stadiums, arenas, and performance venues and now recognize the importance and value in providing an elevated experience for their students, alumni and fans.  This frequently includes the addition of a mix of uses adjacent to the facility to provide a vibrant guest experience that additionally provides an opportunity for the University to better engage the communities in which they are located and for further advancing other strategic priorities.  These compelling districts also provide opportunities to enter into agreements with the public sector that will allow for public investment and additionally provide opportunities for the introduction of private capital as well. Each of the panelists is embarking on transformative projects for their university and will discuss the similarities, but more importantly the differences in not only the nature of the project, but the approach to delivering the project – each of which is reflective of the unique culture and traditions of some of the most iconic institutions in the nation. Moderator: Rob Hunden, CEO, Hunden Partners Panelists: Heather Blanck, Chief Procurement Officer & Director of Strategic Sourcing, University of Kansas Steve Haemmerle, Executive Vice President, Hunden Partners Charles Landry, Partner, Fishman Haygood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|  Monday |  1:45 pm — 2:30 pm  |                                                Key Lessons Learned on Completed P3 Student Housing and Amenities                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                P3s can capture value not available in traditional delivery models.  We will feature different perspectives from the key project partners and the institution, appealing to owners, designers, developers, and contractors. The panel will equip campus constituents with specific strategies as they develop their P3 framework. We will share information from a recent, multi-phase, multi-site P3 delivered in one of the most challenging construction markets in decades. Attendees will be more informed on how to help their institutions consider implementing this strategic approach to adding student housing while keeping debt off their balance sheets. Key members will give candid feedback on how this alternative delivery method creates efficiencies in the schedule and demonstrate speed to delivery. Moderator: Patricia Filippone, VP Public Private Partnerships, Suffolk Panelists: Barbara Kroncke, Executive Director, Univeristy of Massachusetts Building Authortiy Diana Linsenmayer, AIA, LEED AP, Principal & President, DiMella Shaffer Josh Smith, Senior Vice President, Public/Private Partnerships, Hunt Development Group                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|  Monday |  2:30 pm — 3:00 pm  |                                                                         Networking Break                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Expo Hall Gilbane Invesis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|  Monday |  3:00 pm — 3:45 pm  |                                                                           Roundtables                                                                           | Table 1: The Re-emergence of University Workforce Housing: Drivers, Tools, and Solutions With the increasing cost of housing in the United States, many universities are combatting issues of affordability for their own faculty and staff. Higher education has a long history of employee housing; however, today’s issues require updated tools and strategies. This roundtable will include an introduction to the market fundamentals of workforce housing, key risk and administrative areas in which differs from student housing experiences, and P3 solutions that have recently moved forward in the US and the tools they used to do so. JLL Table 2: Best Practices in Executing and Managing Physical Security Programs in Higher Education The roundtable will provide insights to leading physical security concepts that are providing best practices in safety and security at higher ed campuses. This will include use of technologies, people and process. We will discuss how security stakeholders navigate prevelant security challenges, how they navigate funding and procurement, what leading technologies are proving to be effective in mitigating risks, and how best pratices help develop sustainable security programs across their campuses. Atriade Table 3: Everything is On Credit – Addressing the Fear of the Unknown When deciding on whether a P3 is the right approach for their capital projects, universities inevitably will need to address the impact of the project on their credit.  When being told that “everything is on credit,” universities often question the value of a P3, when the appropriate question may be “how will the project impact the university’s credit.”  In this roundtable discussion, RBC Capital Markets will present the results of a deep dive into the credit performance of student housing over the years and how these projects impacted the credit of the sponsor universities as we assess an overarching question: “If everything is on credit, why haven’t there been more downgrades?” RBC Capital Markets Table 4: Executing on an Energy Master Plan with a P3 Harrison Street and its partners have assisted universities with master planning efforts in support of energy P3 engagements. This process allows the P3 to enable long identified projects to come to fruition, including a fulsome decarbonization and energy resilience strategy. This rountablewill discuss key features of a sample P3 along with potential roadmaps the team has used to identify decarbonization and energy resiliency projects and the appropriate size and timing and technologies for those initiatives. Harrison Street Real Estate Capital |
|  Monday |  3:45 pm — 4:30 pm  |                                                         Campus Energy P3s Do Not All Need to Look Alike                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Campus Energy P3’s do not all need to look alike (and probably shouldn’t). This panel is focused on structuring need focused campus energy P3s and will include a discussion about the various models including: privatization and upfront payments, greenfield focused initiatives and hybrid structures. The conversation will include a discussion of three unique energy P3s with the Illinois Institute of Technology (IIT), Worcester Polytechnic Institute (WPI) and Appalachian State University. All three of these institutions and projects have unique needs and transaction structures.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|  Monday |  3:45 pm — 4:30 pm  |                                                        Operations and Maintenance of Higher Education P3s                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     This panel will focus on the operations and maintenance (O&M) component of higher education P3s.  The discussion will cover the benefits of transferring O&M responsibilities to the private sector, the associated risks, and how to best manage those risks.  The panelists will also explore strategies that higher education institutions and their private partners can employ to ensure that the transferred O&M services are aligned with the owner’s objectives, appropriately scoped to take into consideration any labor issues, and performed to contractually specified standards throughout the term. Presenters: Chris Dalgarno-Platt, Senior Vice President, Ernst & Young Infrastructure Advisors, LLC Frank Liu, Partner, Nossaman LLP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  Monday |  4:45 pm — 5:00 pm  |                                                             View from the "U": Penn State University                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Potomac Ballroom Salon 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|  Monday |  5:00 pm — 5:30 pm  |                                            Lessons Learned Post-closing: Penn State University – Hospitality Projects                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Potomac Ballroom Salon 3 Pennsylvania State University executed the largest hospitality public-private partnership in history for their two on-campus university-owned and operated hotels. Combined, the hotels represent 523 keys, four restaurants, and nearly 80,000 square feet of meeting space. The agreement between the university and the private partner (“Scholar” Hotel Group) required Scholar to make significant reinvestment into both properties, including a gut-renovation of the Nittany Lion Inn which is reopening August 2024. The panel will explore lessons learned and best practices from the transaction and include representatives from the university, Scholar, and the university’s advisor (RJA). Moderator: Brooks Pierce, Managing Director, Rieth Jones Advisors Panelists: Gary Brandeis, CEO, Scholar Hotel Group David Snyder, Associate Vice President, Auxiliary and Business Services, Penn State                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|  Monday |  5:30 pm — 7:00 pm  |                                                                   P3 Market Sounding Tailgate                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Expo Hall Taking place during our evening reception, colleges and universities from around the country will host tables to share information with conference attendees about their most pressing campus needs and ideas. This is an opportunity for colleges and universities to build a network of seasons professionals, and for the industry to connect with future project opportunities.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Tuesday |  7:30 am — 2:15 pm  |                                                                     Check-In & Registration                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Potomac Registration Desk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Tuesday |  8:00 am — 9:00 am  |                                                                       Networking Breakfast                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Expo Hall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Tuesday |  9:00 am — 9:20 am  |                                                                        View from the "U"                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Potomac Ballroom Salon 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Tuesday |  9:20 am — 10:00 am |                                               Transforming Campus Energy: A Year of Progress with CenTrio and EMU                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Potomac Ballroom Salon 3 Dive into the journey of CenTrio's first year in this transformative 50-year partnership with Eastern Michigan University. Discover the intricacies of taking over campus energy management—how we seamlessly integrated existing university employees into the CenTrio organization, are approaching capital project planning in collaboration with the University, and are underway with an ambitious Energy Conservation Measures Program. In this session we will also explore how the $115 million investment is modernizing campus infrastructure, enhancing student and faculty programs, and driving sustainability and operational excellence, while setting the stage for future advancements. Presenters: Tom Pike, VP of P3 Capital Projects, CenTrio Nathan Prior, General Manager – New York & Michigan, CenTrio Mike Valdes, Chief Financial Officer, Eastern Michigan University                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Tuesday | 10:00 am — 10:30 am |                                                                         Networking Break                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Expo Hall Gilbane Invesis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Tuesday | 10:30 am — 10:50 am |                                                      View from the “U”: The University of Tennessee System                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Tuesday | 10:50 am — 11:35 am | Pioneering the P3 Approach in TN: How the University of Tennessee Leveraged the Private Market to Add 3,000 Fully Self-Supporting Beds to Campus in Three Years |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Potomac Ballroom Salon 3 As a University on the Rise, the University of Tennessee, Knoxville (UTK) proactively entered into the state’s first Public-Private Partnership (P3) to address its growing on-campus student housing needs. This initiative was driven by unprecedented growth in enrollment and retention rates. The fast-paced process of concurrently deploying a multitude of development activities along a record-setting timeline will culminate in the delivery of 3,000 self-supporting beds within three years. Through this partnership, the UT System and UTK have set a P3 roadmap for future projects across the state of Tennessee. Join this distinguished panel to learn how this pioneering effort underscores UTK's commitment of supporting the Volunteer Experience by providing top-tier facilities for its students while setting a benchmark for future public-private collaborations in higher education. Moderator: Brad Noyes, President, Brailsford & Dunlavey Panelists: Michael Baird, Managing Director, RBC Capital Markets Frank Cuevas, Vice Chancellor, Student Life, University of Tennessee Jeremy Doss, Senior Vice President, RISE Real Estate Chris Hicks, President, Provident Resources Group Austin Oakes, Assistant Vice President, University of Tennessee System                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Tuesday | 11:40 am — 12:00 pm |                 Lunch Keynote – Update from the Build America Bureau with Dr. Morteza Farajian, Executive Director, US DOT Build America Bureau                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Dr. Farajian will give brief overview of the Bureau’s expanded lending authority provided by the Bipartisan Infrastructure Law (BIL). The BIL expanded the capacity of the Bureau to lend to transit-oriented development real estate projects, including at public universities and colleges. Presenter: Morteza Farajian, Executive Director, Build America Bureau                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| Tuesday | 12:00 pm — 12:30 pm |                                              Innovative Funding and Financing Options for University Infrastructure                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Does your institution need new student or staff housing? Are you thinking about converting your fleet of campus buses to electric and you need the charging infrastructure to manage this fleet? Is your school adding a new science or technology building? Join representatives from the developer community, academia, and the Federal government as they share and discuss innovative and creative solutions for solving the infrastructure challenges of higher education. Presenters: Morteza Farajian, Executive Director, Build America Bureau Martin Klepper, Chairman of the Board, US Infrastructure, Fengate Asset Management Sia Kusha, Senior Vice President, Group Head Business Development & Partnering, Plenary Americas Edward Maginnis, Jr., Assistant Vice President for Real Estate, University of Maryland Amir Nayeri, Deputy Business Development Director, Meridiam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Tuesday |  12:30 pm — 1:15 pm |                                Modernizing Historically Black Colleges and Universities (HBCU) through Improved Access to Capital                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Due to legacy funding disparities and limited access to capital, HBCUs have struggled to provide adequate facilities, which are critical for the recruitment and retention of students, faculty, and staff.  This panel examines cutting-edge approaches to university financing including opportunities at the Federal level to improve access to credit, public-private partnerships and other innovative solutions. Expert panelists will discuss how these models and initiatives can help address funding gaps while increasing access and affordability for students.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
